Adjusted for Inflation Notes,Adjusted for Inflation Title,Format,Metric,Year,Year of Year Date,Change vs. Prior Year Designation,Change vs. Prior Year,Format Value # (Billion),Format Value # (Million),Max Date,Min Date,Total Value # (Billion),Total Value # (Million),Year change text,Adjusted for Inflation Flag,Total Value For Year,Year Date,% Difference in Value (Actual),% of Total Value (Actual),Value (Actual),Value (For Charting),Year (copy)
,,Vinyl Single,Value,1980,1980,,,,$250.0M,1980,1980,$3.7B,,,,$3682.0B,1980,,6.789788159%,250,250,1980
,,Vinyl Single,Value,1979,1979,,,,$353.6M,1979,1979,$3.7B,,,,$3675.5B,1979,,9.620459801%,353.6,353.6,1979
,,Vinyl Single,Value,1978,1978,,,,$260.3M,1978,1978,$4.1B,,,,$4131.4B,1978,,6.300527666%,260.3,260.3,1978
,,Vinyl Single,Value,1977,1977,,,,$245.1M,1977,1977,$3.5B,,,,$3500.8B,1977,,7.001256856%,245.1,245.1,1977
,,Vinyl Single,Value,1976,1976,,,,$245.1M,1976,1976,$2.7B,,,,$2737.1B,1976,,8.954733112%,245.1,245.1,1976
,,Vinyl Single,Value,1975,1975,,,,$211.5M,1975,1975,$2.4B,,,,$2388.5B,1975,,8.854929872%,211.5,211.5,1975
,,Vinyl Single,Value,1974,1974,,,,$194.0M,1974,1974,$2.2B,,,,$2199.7B,1974,,8.819384462%,194,194,1974
,,Vinyl Single,Value,1973,1973,,,,$190.0M,1973,1973,$2.0B,,,,$2016.6B,1973,,9.421799068%,190,190,1973
,,LP/EP,Value,2019,2019,,,,$497.6M,2019,2019,$11.1B,,,,$11111.6B,2019,,4.478110709%,497.588920842,497.588920842,2019
,,LP/EP,Value,2018,2018,,,,$419.2M,2018,2018,$9.8B,,,,$9846.1B,2018,,4.257749089%,419.223946961,419.223946961,2018
,,LP/EP,Value,2017,2017,,,,$388.5M,2017,2017,$8.8B,,,,$8796.6B,2017,,4.416623501%,388.511108168,388.511108168,2017
,,LP/EP,Value,2016,2016,,,,$355.4M,2016,2016,$7.6B,,,,$7578.7B,2016,,4.689893360%,355.430890954,355.430890954,2016
,,LP/EP,Value,2015,2015,,,,$333.4M,2015,2015,$6.7B,,,,$6710.8B,2015,,4.967796042%,333.379793112,333.379793112,2015
,,LP/EP,Value,2014,2014,,,,$243.8M,2014,2014,$6.7B,,,,$6694.7B,2014,,3.642386805%,243.846848340,243.846848340,2014
,,LP/EP,Value,2013,2013,,,,$210.7M,2013,2013,$7.0B,,,,$7035.1B,2013,,2.995535475%,210.739051034,210.739051034,2013
,,LP/EP,Value,2012,2012,,,,$160.7M,2012,2012,$7.0B,,,,$7015.7B,2012,,2.290891478%,160.723058291,160.723058291,2012
,,LP/EP,Value,2011,2011,,,,$119.4M,2011,2011,$7.1B,,,,$7135.6B,2011,,1.673300073%,119.4,119.4,2011
,,LP/EP,Value,2010,2010,,,,$88.9M,2010,2010,$7.0B,,,,$7013.8B,2010,,1.267501212%,88.9,88.9,2010
,,LP/EP,Value,2009,2009,,,,$63.8M,2009,2009,$7.8B,,,,$7831.0B,2009,,0.814710765%,63.8,63.8,2009
,,LP/EP,Value,2008,2008,,,,$56.7M,2008,2008,$8.8B,,,,$8776.8B,2008,,0.646021329%,56.7,56.7,2008
,,LP/EP,Value,2007,2007,,,,$22.9M,2007,2007,$10.7B,,,,$10650.9B,2007,,0.215005305%,22.9,22.9,2007
,,LP/EP,Value,2006,2006,,,,$15.7M,2006,2006,$11.8B,,,,$11759.5B,2006,,0.133509078%,15.7,15.7,2006
,,LP/EP,Value,2005,2005,,,,$14.2M,2005,2005,$12.3B,,,,$12289.9B,2005,,0.115542030%,14.2,14.2,2005
,,LP/EP,Value,2004,2004,,,,$19.3M,2004,2004,$12.3B,,,,$12345.1B,2004,,0.156337332%,19.3,19.3,2004
,,LP/EP,Value,2003,2003,,,,$21.7M,2003,2003,$11.9B,,,,$11854.4B,2003,,0.183054393%,21.7,21.7,2003
,,LP/EP,Value,2002,2002,,,,$20.5M,2002,2002,$12.6B,,,,$12615.8B,2002,,0.162494650%,20.5,20.5,2002
,,LP/EP,Value,2001,2001,,,,$27.4M,2001,2001,$13.7B,,,,$13746.2B,2001,,0.199327814%,27.4,27.4,2001
,,LP/EP,Value,2000,2000,,,,$27.7M,2000,2000,$14.3B,,,,$14323.7B,2000,,0.193385787%,27.7,27.7,2000
,,LP/EP,Value,1999,1999,,,,$31.8M,1999,1999,$14.6B,,,,$14584.7B,1999,,0.218036710%,31.8,31.8,1999
,,LP/EP,Value,1998,1998,,,,$34.0M,1998,1998,$13.7B,,,,$13711.2B,1998,,0.247972460%,34,34,1998
,,LP/EP,Value,1997,1997,,,,$33.3M,1997,1997,$12.2B,,,,$12236.8B,1997,,0.272129969%,33.3,33.3,1997
,,LP/EP,Value,1996,1996,,,,$36.8M,1996,1996,$12.5B,,,,$12533.8B,1996,,0.293606089%,36.8,36.8,1996
,,LP/EP,Value,1995,1995,,,,$25.1M,1995,1995,$12.3B,,,,$12320.3B,1995,,0.203728805%,25.1,25.1,1995
,,LP/EP,Value,1994,1994,,,,$17.8M,1994,1994,$12.1B,,,,$12068.0B,1994,,0.147497514%,17.8,17.8,1994
,,LP/EP,Value,1993,1993,,,,$10.6M,1993,1993,$10.0B,,,,$10046.6B,1993,,0.105508331%,10.6,10.6,1993
,,LP/EP,Value,1992,1992,,,,$13.5M,1992,1992,$9.0B,,,,$9024.0B,1992,,0.149601064%,13.5,13.5,1992
,,LP/EP,Value,1991,1991,,,,$29.4M,1991,1991,$7.8B,,,,$7834.2B,1991,,0.375277629%,29.4,29.4,1991
,,LP/EP,Value,1990,1990,,,,$86.5M,1990,1990,$7.5B,,,,$7541.1B,1990,,1.147047513%,86.5,86.5,1990
,,LP/EP,Value,1989,1989,,,,$220.3M,1989,1989,$6.6B,,,,$6580.2B,1989,,3.347922556%,220.3,220.3,1989
,,LP/EP,Value,1988,1988,,,,$532.2M,1988,1988,$6.3B,,,,$6254.7B,1988,,8.508801381%,532.2,532.2,1988
,,LP/EP,Value,1987,1987,,,,$793.1M,1987,1987,$5.6B,,,,$5564.0B,1987,,14.254133717%,793.1,793.1,1987
,,LP/EP,Value,1986,1986,,,,$983.0M,1986,1986,$4.6B,,,,$4640.7B,1986,,21.182149245%,983,983,1986
,,LP/EP,Value,1985,1985,,,$1.3B,,1985,1985,$4.4B,,,,$4362.5B,1985,,29.352435530%,1280.5,1280.5,1985
,,LP/EP,Value,1984,1984,,,$1.5B,,1984,1984,$4.3B,,,,$4334.7B,1984,,35.730269684%,1548.8,1548.8,1984
,,LP/EP,Value,1983,1983,,,$1.7B,,1983,1983,$3.8B,,,,$3786.4B,1983,,44.607014578%,1689,1689,1983
,,LP/EP,Value,1982,1982,,,$1.9B,,1982,1982,$3.6B,,,,$3628.6B,1982,,53.053519264%,1925.1,1925.1,1982
,,LP/EP,Value,1981,1981,,,$2.3B,,1981,1981,$4.0B,,,,$3973.9B,1981,,58.926998666%,2341.7,2341.7,1981
,,LP/EP,Value,1980,1980,,,$2.2B,,1980,1980,$3.7B,,,,$3682.0B,1980,,59.750135796%,2200,2200,1980
,,LP/EP,Value,1979,1979,,,$2.1B,,1979,1979,$3.7B,,,,$3675.5B,1979,,55.965174806%,2057,2057,1979
,,LP/EP,Value,1978,1978,,,$2.5B,,1978,1978,$4.1B,,,,$4131.4B,1978,,59.865905020%,2473.3,2473.3,1978
,,LP/EP,Value,1977,1977,,,$2.2B,,1977,1977,$3.5B,,,,$3500.8B,1977,,62.702810786%,2195.1,2195.1,1977
,,LP/EP,Value,1976,1976,,,$1.7B,,1976,1976,$2.7B,,,,$2737.1B,1976,,60.757736290%,1663,1663,1976
,,LP/EP,Value,1975,1975,,,$1.5B,,1975,1975,$2.4B,,,,$2388.5B,1975,,62.172911869%,1485,1485,1975
,,LP/EP,Value,1974,1974,,,$1.4B,,1974,1974,$2.2B,,,,$2199.7B,1974,,61.644769741%,1356,1356,1974
,,LP/EP,Value,1973,1973,,,$1.2B,,1973,1973,$2.0B,,,,$2016.6B,1973,,61.787166518%,1246,1246,1973
